"0","## --------------------------------------------------------------------------------"
"0","barrier.model <- barrier.model.o "
"0","range <- 3"
"0","# - the spatial range parameter"
"0","Q <- inla.rgeneric.q(barrier.model, ""Q"", theta = c(0, log(range)))"
"0","# - the precision matrix for fixed ranges"
"0","# - Q is a function of the hyperparameters theta = c( log(sigma), log(range1), log(range2),...)"
"0",""
"0","## --------------------------------------------------------------------------------"
"0","u <- inla.qsample(n=1, Q=Q, seed = set.inla.seed)"
"0","u <- u[ ,1]"
"0","# - access the first sample"
