"0","## --------------------------------------------------------------------------------"
"0","model.stat = inla.spde2.pcmatern(mesh, prior.range = c(1, 0.5), prior.sigma = c(1, 0.5))"
"0","# - Set up the model component for the spatial SPDE model: "
"0","#   Stationary Matern model"
"0","# - I assume you are somewhat familiar with this model"
"0",""
"0","formula <- y ~ 0 + intercept + f(s, model=model.stat)"
"0","# - Remove the default intercept"
"0","# - - Having it in the stack instead improves the numerical "
"0","#     accuracy of the INLA algorithm"
"0","# - Fixed effects + random effects"
"0",""
"0","res.stationary <- inla(formula, data=inla.stack.data(stk),"
"0","            control.predictor=list(A = inla.stack.A(stk)),"
"0","            family = 'gaussian',"
"0","            control.family = list(hyper = list(prec = list("
"0","              prior = ""pc.prec"", fixed = FALSE, "
"0","              param = c(0.2,0.5))))) #,"
"0","#            control.mode=list(restart=T, theta=c(4,-1.7,0.25)))"
"0","## --------------------------------------------------------------------------------"
"0","summary(res.stationary)"
"1","
Call:
"
"1","  "
"1"," "
"1","c(""inla.core(formula = formula, family = family, contrasts = contrasts, "", "" data = data, quantiles ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","quantiles, E = E, offset = offset, "", "" scale = scale, weights = weights, Ntrials = Ntrials, strata ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","strata, "", "" lp.scale = lp.scale, link.covariates = link.covariates, verbose = verbose, "", "" lincomb ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","lincomb, selection = selection, control.compute = control.compute, "", "" control.predictor ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.predictor, control.family = control.family, "", "" control.inla = control.inla, control.fixed ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.fixed, "", "" control.mode = control.mode, control.expert = control.expert, "", "" control.hazard ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.hazard, control.lincomb = control.lincomb, "", "" control.update = control.update, control.lp.scale"
"1"," "
"1","
"
"1","  "
"1"," "
"1","= control.lp.scale, "", "" control.pardiso = control.pardiso, only.hyperparam = only.hyperparam, "", """
"1"," "
"1","
"
"1","  "
"1"," "
"1","inla.call = inla.call, inla.arg = inla.arg, num.threads = num.threads, "", "" keep = keep,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","working.directory = working.directory, silent = silent, "", "" inla.mode = inla.mode, safe = FALSE, debug ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","debug, .parent.frame = .parent.frame)"" )"
"1"," "
"1","
"
"1","Time used:
"
"1"," "
"1","  "
"1"," "
"1","Pre = 0.977, Running = 2.06, Post = 0.0562, Total = 3.09"
"1"," "
"1","
"
"1","Fixed effects:
"
"1","         "
"1","  mean"
"1","    sd"
"1"," 0.025quant"
"1"," 0.5quant"
"1"," 0.975quant"
"1","  mode"
"1"," kld"
"1","
intercept"
"1"," 0.225"
"1"," 0.452"
"1","     -0.738"
"1","    0.238"
"1","      1.108"
"1"," 0.235"
"1","   0"
"1","
"
"1","
"
"1","Random effects:
"
"1","  Name	 "
"1"," "
"1","Model
 "
"1","  "
"1"," "
"1","s SPDE2 model
"
"1","
"
"1","Model hyperparameters:
"
