"0","## --------------------------------------------------------------------------------"
"0","smalldist = 0.2"
"0","# - the width of the opening in the barrier"
"0","width = 0.5"
"0","# - The width/thickness of the barrier"
"0",""
"0","local.square.polygon = function(xlim, ylim){"
"0","# - output is a square"
"0","  xlim = range(xlim); ylim = range(ylim)"
"0","  corner1 = c(xlim[1], ylim[2])"
"0","  corner2 = c(xlim[2], ylim[1])"
"0","  poly = Polygon(rbind(corner1, c(corner1[1], corner2[2]), corner2, c(corner2[1], corner1[2]), corner1), hole = FALSE)"
"0","  return(SpatialPolygons(list(Polygons(list(poly), ID = runif(1)))))"
"0","}"
"0",""
"0","poly1 = local.square.polygon(xlim=c(-1, 5-smalldist/2), "
"0","                          ylim=5+width*c(-.5, .5))"
"0","poly2 = local.square.polygon(xlim=c(5+smalldist/2, 11), "
"0","                          ylim=5+width*c(-.5, .5))"
"0","poly.original = SpatialPolygons(c(poly1@polygons, poly2@polygons))"
"0",""
"0","plot(poly.original, main=""Barrier area polygon"")"
