"0","## --------------------------------------------------------------------------------"
"0","barrier.model <- barrier.model.p2"
"0","formula2 <- y ~ 0 + intercept + f(s, model=barrier.model)"
"0","# - The spatial model component is different from before"
"0","# - The rest of the model setup is the same as in the stationary case!"
"0","# - - e.g. the inla(...) call below is the same, "
"0","#     only this formula is different"
"0",""
"0","## --------------------------------------------------------------------------------"
"0","res.barrier.p2 <- inla(formula2, data=inla.stack.data(stk),"
"0","       control.predictor=list(A = inla.stack.A(stk)),"
"0","       family = 'gaussian',"
"0","       control.family = list(hyper = list(prec = list("
"0","             prior = ""pc.prec"", fixed = FALSE, "
"0","             param = c(0.2,0.5))))) #,"
"2","Warning: Model 'rgeneric' in section 'latent' is marked as 'experimental'; changes may appear at any time.
  Use this model with extra care!!! Further warnings are disabled."
"2","Loading required package: Matrix
"
"2","Loading required package: sp
"
"2","This is INLA_23.06.29 built 2023-06-30 04:44:50 UTC.
 - See www.r-inla.org/contact-us for how to get help.
"
"0","#       control.mode=list(restart=T, theta=c(3.2, 0.4, 1.6)))"
