"0","inla.barrier.fem.plus(mesh, list(triBarrier1, triBarrier2))
"
"1","$I
"
"1","4409 x 4409 sparse Matrix of class ""dgTMatrix""
"
"1","     "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
 [1,]"
"1"," 0.03342923"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [2,]"
"1"," .         "
"1"," 0.02906657"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [3,]"
"1"," .         "
"1"," .         "
"1"," 0.02931943"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [4,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," 0.02697862"
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [5,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," 0.03329614"
"1"," .         "
"1"," .         "
"1","
 [6,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," 0.02838969"
"1"," .         "
"1","
 [7,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," 0.03259573"
"1","
 [8,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [9,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[10,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[11,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[12,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[13,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[14,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[15,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[16,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[17,]"
